accident_date,accident_time,expw_step,weather_state,injur_man,injur_femel,dead_man,dead_femel,cause
2017-08-04,21:40:40,อุดรรัถยา,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-03-07,18:42:42,อุดรรัถยา,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-07-07,14:44:44,อุดรรัถยา,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2016-12-16,20:23:23,อุดรรัถยา,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-05-26,12:00:00,อุดรรัถยา,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2016-11-08,03:15:15,เฉลิมมหานคร,ฝนตก,3,2,0,0,ขับรถเร็วเกินไป
2017-03-01,18:42:42,เฉลิมมหานคร,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2017-01-09,22:10:10,เฉลิมมหานคร,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2016-11-21,20:33:33,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-08-04,20:04:04,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-07-02,19:13:13,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-01-28,04:50:50,เฉลิมมหานคร,ปกติ,0,2,0,0,ขับรถเร็วเกินไป
2016-12-17,14:40:40,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-05-27,19:39:39,เฉลิมมหานคร,ฝนตก,1,0,0,0,ขับรถเร็วเกินไป
2016-11-14,03:56:56,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-02-16,13:15:15,เฉลิมมหานคร,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2017-05-10,00:00:00,เฉลิมมหานคร,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-10-30,17:45:45,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-08-10,16:14:14,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-09-19,18:53:53,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-07-02,14:03:03,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-12-23,17:22:22,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-03-04,15:39:39,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-03-21,18:45:45,เฉลิมมหานคร,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-10-16,18:30:30,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-03-24,22:49:49,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-07-23,19:47:47,เฉลิมมหานคร,ฝนตก,0,1,0,0,ขับรถเร็วเกินไป
2017-09-23,05:51:51,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-06-04,05:34:34,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-09-20,18:31:31,เฉลิมมหานคร,ปกติ,0,4,0,0,ขับรถเร็วเกินไป
2017-02-20,06:10:10,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-08-06,19:25:25,เฉลิมมหานคร,ปกติ,1,4,0,0,ขับรถเร็วเกินไป
2016-11-01,11:02:02,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-09-21,12:54:54,เฉลิมมหานคร,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2017-08-18,06:00:00,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-07-27,20:44:44,เฉลิมมหานคร,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2017-09-30,03:10:10,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-09-02,07:35:35,เฉลิมมหานคร,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2017-04-13,21:07:07,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-05-07,04:37:37,เฉลิมมหานคร,ฝนตก,0,1,0,0,ขับรถเร็วเกินไป
2017-09-09,18:41:41,เฉลิมมหานคร,ปกติ,0,2,0,0,ขับรถเร็วเกินไป
2017-07-15,10:41:41,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-02-18,00:56:56,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-11-02,15:45:45,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-01-22,12:50:50,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-05-23,08:37:37,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-03-01,08:15:15,เฉลิมมหานคร,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2017-01-17,10:43:43,เฉลิมมหานคร,ปกติ,2,0,0,0,ขับรถเร็วเกินไป
2017-08-07,02:55:55,เฉลิมมหานคร,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2017-04-05,21:10:10,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-07-13,03:43:43,เฉลิมมหานคร,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2017-03-27,02:20:20,เฉลิมมหานคร,ฝนตก,1,0,0,0,ขับรถเร็วเกินไป
2016-12-02,22:12:12,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-02-01,15:06:06,เฉลิมมหานคร,ปกติ,0,2,0,0,ขับรถเร็วเกินไป
2017-06-20,01:52:52,เฉลิมมหานคร,ฝนตก,0,1,0,0,ขับรถเร็วเกินไป
2017-05-10,00:58:58,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-11-04,23:40:40,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-04-01,06:32:32,เฉลิมมหานคร,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2017-09-05,19:45:45,เฉลิมมหานคร,ปกติ,1,1,0,0,ขับรถเร็วเกินไป
2017-09-20,19:29:29,เฉลิมมหานคร,ปกติ,0,4,0,0,ขับรถเร็วเกินไป
2016-11-20,00:55:55,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-05-16,22:38:38,เฉลิมมหานคร,ฝนตก,1,1,0,0,ขับรถเร็วเกินไป
2017-03-07,11:30:30,เฉลิมมหานคร,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2017-01-21,18:46:46,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-02-08,06:48:48,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-10-31,18:00:00,เฉลิมมหานคร,ปกติ,0,2,0,0,ขับรถเร็วเกินไป
2016-12-08,21:03:03,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-08-22,23:09:09,เฉลิมมหานคร,ปกติ,1,1,0,0,ขับรถเร็วเกินไป
2016-11-19,18:47:47,เฉลิมมหานคร,ปกติ,2,0,0,0,ขับรถเร็วเกินไป
2017-05-06,23:49:49,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-12-19,14:32:32,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-07-17,00:16:16,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-04-15,02:40:40,เฉลิมมหานคร,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2017-05-17,00:08:08,เฉลิมมหานคร,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2017-02-20,21:34:34,เฉลิมมหานคร,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2017-01-31,11:59:59,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-07-25,04:45:45,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-11-03,14:22:22,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-02-01,13:04:04,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-09-10,19:05:05,เฉลิมมหานคร,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2017-02-17,15:40:40,เฉลิมมหานคร,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2017-04-04,09:50:50,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-05-07,21:15:15,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-10-25,00:15:15,เฉลิมมหานคร,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2016-12-12,02:00:00,เฉลิมมหานคร,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2017-06-14,15:22:22,เฉลิมมหานคร,ปกติ,1,1,0,0,ขับรถเร็วเกินไป
2017-02-01,01:36:36,เฉลิมมหานคร,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2017-01-18,06:47:47,เฉลิมมหานคร,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-09-20,11:08:08,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-01-12,04:15:15,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-09-28,11:50:50,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2017-08-01,10:25:25,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-12-14,01:51:51,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-07-04,11:25:25,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-11-17,19:40:40,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-03-29,02:10:10,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-11-12,18:45:45,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-11-22,13:24:24,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-03-25,10:03:03,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-09-22,12:40:40,บางพลี-สุขสวัสดิ์,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2016-11-29,06:37:37,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-07-08,07:01:01,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-04-01,00:05:05,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2017-01-26,16:25:25,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2017-04-08,22:45:45,บางพลี-สุขสวัสดิ์,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2017-01-18,10:36:36,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-06-10,04:59:59,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-11-23,10:54:54,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-04-22,04:10:10,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-10-21,04:44:44,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-04-28,12:07:07,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-11-22,13:00:00,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2017-03-28,23:45:45,บางพลี-สุขสวัสดิ์,ปกติ,2,0,0,0,ขับรถเร็วเกินไป
2017-02-20,22:26:26,บางพลี-สุขสวัสดิ์,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2017-01-14,14:14:14,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-06-24,10:28:28,บางพลี-สุขสวัสดิ์,ปกติ,1,1,0,0,ขับรถเร็วเกินไป
2016-12-27,20:15:15,บางพลี-สุขสวัสดิ์,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2016-12-10,06:36:36,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-11-02,09:39:39,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-10-22,10:15:15,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-05-04,06:37:37,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-03-29,02:00:00,บางพลี-สุขสวัสดิ์,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2016-11-15,06:13:13,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-03-04,03:35:35,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2017-09-19,01:38:38,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-04-18,13:31:31,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-02-21,01:14:14,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-12-19,14:08:08,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-10-25,08:52:52,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-03-24,10:48:48,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2017-02-08,20:01:01,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-07-18,00:07:07,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-08-30,17:10:10,บางพลี-สุขสวัสดิ์,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2017-04-27,00:35:35,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-11-23,15:16:16,บางพลี-สุขสวัสดิ์,ฝนตก,1,0,0,0,ขับรถเร็วเกินไป
2016-11-16,10:42:42,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2017-09-11,15:28:28,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-10-28,22:58:58,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-02-05,00:09:09,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-04-18,22:59:59,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-02-16,22:11:11,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2017-02-09,11:39:39,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-12-27,08:46:46,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-12-25,13:08:08,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-07-22,01:45:45,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-09-19,21:19:19,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2017-08-07,10:14:14,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-02-16,04:38:38,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2017-06-26,17:58:58,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-07-18,02:24:24,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-03-14,19:23:23,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-12-14,16:19:19,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-09-21,01:48:48,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-12-20,14:22:22,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2017-04-24,16:30:30,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-10-28,22:57:57,บางพลี-สุขสวัสดิ์,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2017-01-14,17:40:40,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-11-11,08:48:48,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-02-22,21:40:40,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-03-06,08:48:48,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-08-18,22:53:53,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2017-07-28,20:34:34,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-10-04,16:25:25,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-12-22,01:20:20,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-12-16,19:33:33,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-08-03,09:55:55,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-05-12,23:05:05,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2017-02-04,12:43:43,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-08-26,05:48:48,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2017-01-17,11:56:56,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-01-27,09:05:05,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2017-06-21,10:26:26,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2017-07-05,22:33:33,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2017-07-02,19:05:05,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-06-30,09:20:20,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-08-24,10:37:37,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-04-29,04:33:33,บางพลี-สุขสวัสดิ์,ฝนตก,1,0,0,0,ขับรถเร็วเกินไป
2017-05-19,05:04:04,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-11-02,20:10:10,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-12-02,18:43:43,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-06-28,08:43:43,บางพลี-สุขสวัสดิ์,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2017-01-04,10:19:19,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-06-03,20:10:10,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-04-04,20:57:57,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-12-31,15:33:33,บางพลี-สุขสวัสดิ์,ปกติ,1,3,0,0,ขับรถเร็วเกินไป
2017-06-05,21:40:40,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-08-26,23:20:20,บางพลี-สุขสวัสดิ์,ฝนตก,2,2,0,0,ขับรถเร็วเกินไป
2017-02-21,19:05:05,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-11-04,08:23:23,บางพลี-สุขสวัสดิ์,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-04-29,08:47:47,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-09-20,16:38:38,ศรีรัช-วงแหวนรอบนอก,ปกติ,1,1,0,0,ขับรถเร็วเกินไป
2017-07-12,21:45:45,ศรีรัช-วงแหวนรอบนอก,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2016-12-20,08:26:26,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-12-08,23:50:50,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-06-28,19:05:05,ศรีรัช-วงแหวนรอบนอก,ปกติ,4,2,0,0,ขับรถเร็วเกินไป
2017-07-02,20:40:40,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-03-26,21:14:14,ศรีรัช-วงแหวนรอบนอก,ปกติ,3,1,0,0,ขับรถเร็วเกินไป
2017-04-06,11:33:33,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-09-08,18:20:20,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-06-30,06:47:47,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-05-31,07:31:31,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-07-01,14:33:33,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-06-05,14:11:11,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-01-09,09:57:57,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-04-05,09:34:34,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-10-29,05:15:15,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-03-18,20:17:17,ศรีรัช-วงแหวนรอบนอก,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2017-04-03,21:25:25,ศรีรัช-วงแหวนรอบนอก,ปกติ,1,0,0,0,ขับรถเร็วเกินไป
2017-04-06,11:26:26,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2017-08-29,00:13:13,ศรีรัช-วงแหวนรอบนอก,ฝนตก,0,0,0,0,ขับรถเร็วเกินไป
2016-12-08,16:04:04,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2017-01-27,09:49:49,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
2016-11-15,09:39:39,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,1,0,0,ขับรถเร็วเกินไป
2017-01-04,12:21:21,ศรีรัช-วงแหวนรอบนอก,ปกติ,0,0,0,0,ขับรถเร็วเกินไป
